

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 17:04:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4593  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  4594  0ED7  1806               	btfsc	6,0	;volatile
  4595  0ED8  2EDA               	goto	u132_21
  4596  0ED9  2EDB               	goto	u132_20
  4597  0EDA                     u132_21:
  4598  0EDA  2F09               	goto	i1l1794
  4599  0EDB                     u132_20:
  4600  0EDB                     i1l1782:
  4601                           
  4602                           ;proyecto_final.c: 544:         if (flag2){
  4603  0EDB  0830               	movf	_flag2,w
  4604  0EDC  0431               	iorwf	_flag2+1,w
  4605  0EDD  1903               	btfsc	3,2
  4606  0EDE  2EE0               	goto	u133_21
  4607  0EDF  2EE1               	goto	u133_20
  4608  0EE0                     u133_21:
  4609  0EE0  2EF6               	goto	i1l1788
  4610  0EE1                     u133_20:
  4611  0EE1                     i1l1784:
  4612                           
  4613                           ;proyecto_final.c: 546:             PORTA = 10;
  4614  0EE1  300A               	movlw	10
  4615  0EE2  0085               	movwf	5	;volatile
  4616  0EE3                     i1l1786:
  4617                           
  4618                           ;proyecto_final.c: 547:             PORTAbits.RA4 = 1;
  4619  0EE3  1605               	bsf	5,4	;volatile
  4620                           
  4621                           ;proyecto_final.c: 548:             _delay((unsigned long)((800)*(8000000/4000.0)));
  4622  0EE4  3009               	movlw	9
  4623  0EE5  00F8               	movwf	??_IOCB_interrupt+2
  4624  0EE6  301E               	movlw	30
  4625  0EE7  00F7               	movwf	??_IOCB_interrupt+1
  4626  0EE8  30E4               	movlw	228
  4627  0EE9  00F6               	movwf	??_IOCB_interrupt
  4628  0EEA                     u251_27:
  4629  0EEA  0BF6               	decfsz	??_IOCB_interrupt,f
  4630  0EEB  2EEA               	goto	u251_27
  4631  0EEC  0BF7               	decfsz	??_IOCB_interrupt+1,f
  4632  0EED  2EEA               	goto	u251_27
  4633  0EEE  0BF8               	decfsz	??_IOCB_interrupt+2,f
  4634  0EEF  2EEA               	goto	u251_27
  4635  0EF0  0000               	nop
  4636                           
  4637                           ;proyecto_final.c: 549:             PORTA = 8;
  4638  0EF1  3008               	movlw	8
  4639  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  4640  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  4641  0EF4  0085               	movwf	5	;volatile
  4642                           
  4643                           ;proyecto_final.c: 551:         }
  4644  0EF5  2F09               	goto	i1l1794
  4645  0EF6                     i1l1788:
  4646                           
  4647                           ;proyecto_final.c: 553:             PORTA = 2;
  4648  0EF6  3002               	movlw	2
  4649  0EF7  0085               	movwf	5	;volatile
  4650  0EF8                     i1l1790:
  4651                           
  4652                           ;proyecto_final.c: 554:             PORTAbits.RA4 = 1;
  4653  0EF8  1605               	bsf	5,4	;volatile
  4654                           
  4655                           ;proyecto_final.c: 555:             _delay((unsigned long)((800)*(8000000/4000.0)));
  4656  0EF9  3009               	movlw	9
  4657  0EFA  00F8               	movwf	??_IOCB_interrupt+2
  4658  0EFB  301E               	movlw	30
  4659  0EFC  00F7               	movwf	??_IOCB_interrupt+1
  4660  0EFD  30E4               	movlw	228
  4661  0EFE  00F6               	movwf	??_IOCB_interrupt
  4662  0EFF                     u252_27:
  4663  0EFF  0BF6               	decfsz	??_IOCB_interrupt,f
  4664  0F00  2EFF               	goto	u252_27
  4665  0F01  0BF7               	decfsz	??_IOCB_interrupt+1,f
  4666  0F02  2EFF               	goto	u252_27
  4667  0F03  0BF8               	decfsz	??_IOCB_interrupt+2,f
  4668  0F04  2EFF               	goto	u252_27
  4669  0F05  0000               	nop
  4670  0F06                     i1l1792:
  4671                           
  4672                           ;proyecto_final.c: 556:             PORTA = 0;
  4673  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  4674  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  4675  0F08  0185               	clrf	5	;volatile
  4676  0F09                     i1l1794:
  4677                           
  4678                           ;proyecto_final.c: 560:     if(PORTBbits.RB1 == 0) {
  4679  0F09  1886               	btfsc	6,1	;volatile
  4680  0F0A  2F0C               	goto	u134_21
  4681  0F0B  2F0D               	goto	u134_20
  4682  0F0C                     u134_21:
  4683  0F0C  2F3B               	goto	i1l1808
  4684  0F0D                     u134_20:
  4685  0F0D                     i1l1796:
  4686                           
  4687                           ;proyecto_final.c: 561:         if (flag2){
  4688  0F0D  0830               	movf	_flag2,w
  4689  0F0E  0431               	iorwf	_flag2+1,w
  4690  0F0F  1903               	btfsc	3,2
  4691  0F10  2F12               	goto	u135_21
  4692  0F11  2F13               	goto	u135_20
  4693  0F12                     u135_21:
  4694  0F12  2F28               	goto	i1l1802
  4695  0F13                     u135_20:
  4696  0F13                     i1l1798:
  4697                           
  4698                           ;proyecto_final.c: 562:             PORTA = 9;
  4699  0F13  3009               	movlw	9
  4700  0F14  0085               	movwf	5	;volatile
  4701  0F15                     i1l1800:
  4702                           
  4703                           ;proyecto_final.c: 563:             PORTAbits.RA5 = 1;
  4704  0F15  1685               	bsf	5,5	;volatile
  4705                           
  4706                           ;proyecto_final.c: 564:             _delay((unsigned long)((800)*(8000000/4000.0)));
  4707  0F16  3009               	movlw	9
  4708  0F17  00F8               	movwf	??_IOCB_interrupt+2
  4709  0F18  301E               	movlw	30
  4710  0F19  00F7               	movwf	??_IOCB_interrupt+1
  4711  0F1A  30E4               	movlw	228
  4712  0F1B  00F6               	movwf	??_IOCB_interrupt
  4713  0F1C                     u253_27:
  4714  0F1C  0BF6               	decfsz	??_IOCB_interrupt,f
  4715  0F1D  2F1C               	goto	u253_27
  4716  0F1E  0BF7               	decfsz	??_IOCB_interrupt+1,f
  4717  0F1F  2F1C               	goto	u253_27
  4718  0F20  0BF8               	decfsz	??_IOCB_interrupt+2,f
  4719  0F21  2F1C               	goto	u253_27
  4720  0F22  0000               	nop
  4721                           
  4722                           ;proyecto_final.c: 565:             PORTA = 8;
  4723  0F23  3008               	movlw	8
  4724  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  4725  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  4726  0F26  0085               	movwf	5	;volatile
  4727                           
  4728                           ;proyecto_final.c: 566:         }
  4729  0F27  2F3B               	goto	i1l1808
  4730  0F28                     i1l1802:
  4731                           
  4732                           ;proyecto_final.c: 568:             PORTA = 1;
  4733  0F28  3001               	movlw	1
  4734  0F29  0085               	movwf	5	;volatile
  4735  0F2A                     i1l1804:
  4736                           
  4737                           ;proyecto_final.c: 569:             PORTAbits.RA5 = 1;
  4738  0F2A  1685               	bsf	5,5	;volatile
  4739                           
  4740                           ;proyecto_final.c: 570:             _delay((unsigned long)((800)*(8000000/4000.0)));
  4741  0F2B  3009               	movlw	9
  4742  0F2C  00F8               	movwf	??_IOCB_interrupt+2
  4743  0F2D  301E               	movlw	30
  4744  0F2E  00F7               	movwf	??_IOCB_interrupt+1
  4745  0F2F  30E4               	movlw	228
  4746  0F30  00F6               	movwf	??_IOCB_interrupt
  4747  0F31                     u254_27:
  4748  0F31  0BF6               	decfsz	??_IOCB_interrupt,f
  4749  0F32  2F31               	goto	u254_27
  4750  0F33  0BF7               	decfsz	??_IOCB_interrupt+1,f
  4751  0F34  2F31               	goto	u254_27
  4752  0F35  0BF8               	decfsz	??_IOCB_interrupt+2,f
  4753  0F36  2F31               	goto	u254_27
  4754  0F37  0000               	nop
  4755  0F38                     i1l1806:
  4756                           
  4757                           ;proyecto_final.c: 571:             PORTA = 0;
  4758  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  4759  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  4760  0F3A  0185               	clrf	5	;volatile
  4761  0F3B                     i1l1808:
  4762                           
  4763                           ;proyecto_final.c: 576:     if(PORTBbits.RB2 == 0) {
  4764  0F3B  1906               	btfsc	6,2	;volatile
  4765  0F3C  2F3E               	goto	u136_21
  4766  0F3D  2F3F               	goto	u136_20
  4767  0F3E                     u136_21:
  4768  0F3E  2F47               	goto	i1l1816
  4769  0F3F                     u136_20:
  4770  0F3F                     i1l1810:
  4771                           
  4772                           ;proyecto_final.c: 577:         PORTA = 8;
  4773  0F3F  3008               	movlw	8
  4774  0F40  0085               	movwf	5	;volatile
  4775                           
  4776                           ;proyecto_final.c: 578:         flag2 = 1;
  4777  0F41  3001               	movlw	1
  4778  0F42  00B0               	movwf	_flag2
  4779  0F43  3000               	movlw	0
  4780  0F44  00B1               	movwf	_flag2+1
  4781  0F45                     i1l1812:
  4782                           
  4783                           ;proyecto_final.c: 579:         PORTAbits.RA4 = 1;
  4784  0F45  1605               	bsf	5,4	;volatile
  4785  0F46                     i1l1814:
  4786                           
  4787                           ;proyecto_final.c: 580:         PORTAbits.RA5 = 1;
  4788  0F46  1685               	bsf	5,5	;volatile
  4789  0F47                     i1l1816:
  4790                           
  4791                           ;proyecto_final.c: 583:     if(PORTBbits.RB3 == 0) {
  4792  0F47  1986               	btfsc	6,3	;volatile
  4793  0F48  2F4A               	goto	u137_21
  4794  0F49  2F4B               	goto	u137_20
  4795  0F4A                     u137_21:
  4796  0F4A  2F53               	goto	i1l1824
  4797  0F4B                     u137_20:
  4798  0F4B                     i1l1818:
  4799                           
  4800                           ;proyecto_final.c: 585:        PORTA = 4;
  4801  0F4B  3004               	movlw	4
  4802  0F4C  0085               	movwf	5	;volatile
  4803                           
  4804                           ;proyecto_final.c: 586:        flag2 = 1;
  4805  0F4D  3001               	movlw	1
  4806  0F4E  00B0               	movwf	_flag2
  4807  0F4F  3000               	movlw	0
  4808  0F50  00B1               	movwf	_flag2+1
  4809  0F51                     i1l1820:
  4810                           
  4811                           ;proyecto_final.c: 587:        PORTAbits.RA6 = 1;
  4812  0F51  1705               	bsf	5,6	;volatile
  4813  0F52                     i1l1822:
  4814                           
  4815                           ;proyecto_final.c: 588:        PORTAbits.RA7 = 1;
  4816  0F52  1785               	bsf	5,7	;volatile
  4817  0F53                     i1l1824:
  4818                           
  4819                           ;proyecto_final.c: 592:     if(PORTBbits.RB3 == 1 && PORTBbits.RB2 == 1) {
  4820  0F53  1D86               	btfss	6,3	;volatile
  4821  0F54  2F56               	goto	u138_21
  4822  0F55  2F57               	goto	u138_20
  4823  0F56                     u138_21:
  4824  0F56  2F5E               	goto	i1l1830
  4825  0F57                     u138_20:
  4826  0F57                     i1l1826:
  4827  0F57  1D06               	btfss	6,2	;volatile
  4828  0F58  2F5A               	goto	u139_21
  4829  0F59  2F5B               	goto	u139_20
  4830  0F5A                     u139_21:
  4831  0F5A  2F5E               	goto	i1l1830
  4832  0F5B                     u139_20:
  4833  0F5B                     i1l1828:
  4834                           
  4835                           ;proyecto_final.c: 593:         PORTA = 0;
  4836  0F5B  0185               	clrf	5	;volatile
  4837                           
  4838                           ;proyecto_final.c: 594:         flag2 = 0;
  4839  0F5C  01B0               	clrf	_flag2
  4840  0F5D  01B1               	clrf	_flag2+1
  4841  0F5E                     i1l1830:
  4842                           
  4843                           ;proyecto_final.c: 599:     if(PORTBbits.RB5 == 0){
  4844  0F5E  1A86               	btfsc	6,5	;volatile
  4845  0F5F  2F61               	goto	u140_21
  4846  0F60  2F62               	goto	u140_20
  4847  0F61                     u140_21:
  4848  0F61  2FFE               	goto	i1l1856
  4849  0F62                     u140_20:
  4850  0F62                     i1l1832:
  4851                           
  4852                           ;proyecto_final.c: 601:         PORTD = readFromEEPROM(leer);
  4853  0F62  087D               	movf	_leer,w
  4854  0F63  00F6               	movwf	??_IOCB_interrupt
  4855  0F64  01F7               	clrf	??_IOCB_interrupt+1
  4856  0F65  0876               	movf	??_IOCB_interrupt,w
  4857  0F66  00F0               	movwf	readFromEEPROM@address
  4858  0F67  0877               	movf	??_IOCB_interrupt+1,w
  4859  0F68  00F1               	movwf	readFromEEPROM@address+1
  4860  0F69  120A  118A  24E0  120A  158A  	fcall	_readFromEEPROM
  4861  0F6E  0870               	movf	?_readFromEEPROM,w
  4862  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  4863  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  4864  0F71  0088               	movwf	8	;volatile
  4865  0F72                     i1l1834:
  4866                           
  4867                           ;proyecto_final.c: 603:         if(leer == 0x17){
  4868  0F72  3017               	movlw	23
  4869  0F73  067D               	xorwf	_leer,w
  4870  0F74  1D03               	btfss	3,2
  4871  0F75  2F77               	goto	u141_21
  4872  0F76  2F78               	goto	u141_20
  4873  0F77                     u141_21:
  4874  0F77  2F7D               	goto	i1l1838
  4875  0F78                     u141_20:
  4876  0F78                     i1l1836:
  4877                           
  4878                           ;proyecto_final.c: 604:                 leer = 0x10;
  4879  0F78  3010               	movlw	16
  4880  0F79  00F6               	movwf	??_IOCB_interrupt
  4881  0F7A  0876               	movf	??_IOCB_interrupt,w
  4882  0F7B  00FD               	movwf	_leer
  4883                           
  4884                           ;proyecto_final.c: 605:         }else{
  4885  0F7C  2F81               	goto	i1l262
  4886  0F7D                     i1l1838:
  4887                           
  4888                           ;proyecto_final.c: 606:             leer++;
  4889  0F7D  3001               	movlw	1
  4890  0F7E  00F6               	movwf	??_IOCB_interrupt
  4891  0F7F  0876               	movf	??_IOCB_interrupt,w
  4892  0F80  07FD               	addwf	_leer,f
  4893  0F81                     i1l262:	
  4894                           ;proyecto_final.c: 607:         }
  4895                           
  4896                           
  4897                           ;proyecto_final.c: 610:         CCPR1L = (PORTD>>1) + 120;
  4898  0F81  0808               	movf	8,w	;volatile
  4899  0F82  00F6               	movwf	??_IOCB_interrupt
  4900  0F83  1003               	clrc
  4901  0F84  0C76               	rrf	??_IOCB_interrupt,w
  4902  0F85  3E78               	addlw	120
  4903  0F86  0095               	movwf	21	;volatile
  4904  0F87                     i1l1840:
  4905                           
  4906                           ;proyecto_final.c: 611:         CCP1CONbits.DC1B1 = PORTDbits.RD0;
  4907  0F87  1808               	btfsc	8,0	;volatile
  4908  0F88  2F8A               	goto	u142_21
  4909  0F89  2F8E               	goto	u142_20
  4910  0F8A                     u142_21:
  4911  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  4912  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  4913  0F8C  1697               	bsf	23,5	;volatile
  4914  0F8D  2F91               	goto	u143_24
  4915  0F8E                     u142_20:
  4916  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  4917  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  4918  0F90  1297               	bcf	23,5	;volatile
  4919  0F91                     u143_24:
  4920                           
  4921                           ;proyecto_final.c: 612:         CCP1CONbits.DC1B0 = ADRESL>>7;
  4922  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  4923  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  4924  0F93  081E               	movf	30,w	;volatile
  4925  0F94  00F6               	movwf	??_IOCB_interrupt
  4926  0F95  3007               	movlw	7
  4927  0F96                     u144_25:
  4928  0F96  1003               	clrc
  4929  0F97  0CF6               	rrf	??_IOCB_interrupt,f
  4930  0F98  3EFF               	addlw	-1
  4931  0F99  1D03               	skipz
  4932  0F9A  2F96               	goto	u144_25
  4933  0F9B  0876               	movf	??_IOCB_interrupt,w
  4934  0F9C  00F7               	movwf	??_IOCB_interrupt+1
  4935  0F9D  0EF7               	swapf	??_IOCB_interrupt+1,f
  4936  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  4937  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  4938  0FA0  0817               	movf	23,w	;volatile
  4939  0FA1  0677               	xorwf	??_IOCB_interrupt+1,w
  4940  0FA2  39EF               	andlw	-17
  4941  0FA3  0677               	xorwf	??_IOCB_interrupt+1,w
  4942  0FA4  0097               	movwf	23	;volatile
  4943  0FA5                     i1l1842:
  4944                           
  4945                           ;proyecto_final.c: 614:         _delay((unsigned long)((10)*(8000000/4000.0)));
  4946  0FA5  301A               	movlw	26
  4947  0FA6  00F7               	movwf	??_IOCB_interrupt+1
  4948  0FA7  30F8               	movlw	248
  4949  0FA8  00F6               	movwf	??_IOCB_interrupt
  4950  0FA9                     u255_27:
  4951  0FA9  0BF6               	decfsz	??_IOCB_interrupt,f
  4952  0FAA  2FA9               	goto	u255_27
  4953  0FAB  0BF7               	decfsz	??_IOCB_interrupt+1,f
  4954  0FAC  2FA9               	goto	u255_27
  4955  0FAD  0000               	nop
  4956  0FAE                     i1l1844:
  4957                           
  4958                           ;proyecto_final.c: 616:         PORTD = readFromEEPROM(leer);
  4959  0FAE  087D               	movf	_leer,w
  4960  0FAF  00F6               	movwf	??_IOCB_interrupt
  4961  0FB0  01F7               	clrf	??_IOCB_interrupt+1
  4962  0FB1  0876               	movf	??_IOCB_interrupt,w
  4963  0FB2  00F0               	movwf	readFromEEPROM@address
  4964  0FB3  0877               	movf	??_IOCB_interrupt+1,w
  4965  0FB4  00F1               	movwf	readFromEEPROM@address+1
  4966  0FB5  120A  118A  24E0  120A  158A  	fcall	_readFromEEPROM
  4967  0FBA  0870               	movf	?_readFromEEPROM,w
  4968  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  4969  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  4970  0FBD  0088               	movwf	8	;volatile
  4971  0FBE                     i1l1846:
  4972                           
  4973                           ;proyecto_final.c: 618:         if(leer == 0x17){
  4974  0FBE  3017               	movlw	23
  4975  0FBF  067D               	xorwf	_leer,w
  4976  0FC0  1D03               	btfss	3,2
  4977  0FC1  2FC3               	goto	u145_21
  4978  0FC2  2FC4               	goto	u145_20
  4979  0FC3                     u145_21:
  4980  0FC3  2FC9               	goto	i1l1850
  4981  0FC4                     u145_20:
  4982  0FC4                     i1l1848:
  4983                           
  4984                           ;proyecto_final.c: 619:                 leer = 0x10;
  4985  0FC4  3010               	movlw	16
  4986  0FC5  00F6               	movwf	??_IOCB_interrupt
  4987  0FC6  0876               	movf	??_IOCB_interrupt,w
  4988  0FC7  00FD               	movwf	_leer
  4989                           
  4990                           ;proyecto_final.c: 620:         }else{
  4991  0FC8  2FCD               	goto	i1l264
  4992  0FC9                     i1l1850:
  4993                           
  4994                           ;proyecto_final.c: 621:             leer++;
  4995  0FC9  3001               	movlw	1
  4996  0FCA  00F6               	movwf	??_IOCB_interrupt
  4997  0FCB  0876               	movf	??_IOCB_interrupt,w
  4998  0FCC  07FD               	addwf	_leer,f
  4999  0FCD                     i1l264:	
  5000                           ;proyecto_final.c: 622:         }
  5001                           
  5002                           
  5003                           ;proyecto_final.c: 625:         CCPR2L = (PORTD>>1) + 128;
  5004  0FCD  0808               	movf	8,w	;volatile
  5005  0FCE  00F6               	movwf	??_IOCB_interrupt
  5006  0FCF  1003               	clrc
  5007  0FD0  0C76               	rrf	??_IOCB_interrupt,w
  5008  0FD1  3E80               	addlw	128
  5009  0FD2  009B               	movwf	27	;volatile
  5010  0FD3                     i1l1852:
  5011                           
  5012                           ;proyecto_final.c: 626:         CCP2CONbits.DC2B1 = PORTDbits.RD0;
  5013  0FD3  1808               	btfsc	8,0	;volatile
  5014  0FD4  2FD6               	goto	u146_21
  5015  0FD5  2FDA               	goto	u146_20
  5016  0FD6                     u146_21:
  5017  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  5018  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  5019  0FD8  169D               	bsf	29,5	;volatile
  5020  0FD9  2FDD               	goto	u147_24
  5021  0FDA                     u146_20:
  5022  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  5023  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  5024  0FDC  129D               	bcf	29,5	;volatile
  5025  0FDD                     u147_24:
  5026                           
  5027                           ;proyecto_final.c: 627:         CCP2CONbits.DC2B0 = ADRESL>>7;
  5028  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  5029  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  5030  0FDF  081E               	movf	30,w	;volatile
  5031  0FE0  00F6               	movwf	??_IOCB_interrupt
  5032  0FE1  3007               	movlw	7
  5033  0FE2                     u148_25:
  5034  0FE2  1003               	clrc
  5035  0FE3  0CF6               	rrf	??_IOCB_interrupt,f
  5036  0FE4  3EFF               	addlw	-1
  5037  0FE5  1D03               	skipz
  5038  0FE6  2FE2               	goto	u148_25
  5039  0FE7  0876               	movf	??_IOCB_interrupt,w
  5040  0FE8  00F7               	movwf	??_IOCB_interrupt+1
  5041  0FE9  0EF7               	swapf	??_IOCB_interrupt+1,f
  5042  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  5043  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  5044  0FEC  081D               	movf	29,w	;volatile
  5045  0FED  0677               	xorwf	??_IOCB_interrupt+1,w
  5046  0FEE  39EF               	andlw	-17
  5047  0FEF  0677               	xorwf	??_IOCB_interrupt+1,w
  5048  0FF0  009D               	movwf	29	;volatile
  5049  0FF1                     i1l1854:
  5050                           
  5051                           ;proyecto_final.c: 630:         _delay((unsigned long)((5000)*(8000000/4000.0)));
  5052  0FF1  3033               	movlw	51
  5053  0FF2  00F8               	movwf	??_IOCB_interrupt+2
  5054  0FF3  30BB               	movlw	187
  5055  0FF4  00F7               	movwf	??_IOCB_interrupt+1
  5056  0FF5  30DF               	movlw	223
  5057  0FF6  00F6               	movwf	??_IOCB_interrupt
  5058  0FF7                     u256_27:
  5059  0FF7  0BF6               	decfsz	??_IOCB_interrupt,f
  5060  0FF8  2FF7               	goto	u256_27
  5061  0FF9  0BF7               	decfsz	??_IOCB_interrupt+1,f
  5062  0FFA  2FF7               	goto	u256_27
  5063  0FFB  0BF8               	decfsz	??_IOCB_interrupt+2,f
  5064  0FFC  2FF7               	goto	u256_27
  5065  0FFD  2FFE               	nop2
  5066  0FFE                     i1l1856:
  5067                           
  5068                           ;proyecto_final.c: 634:     INTCONbits.RBIF = 0;
  5069  0FFE  100B               	bcf	11,0	;volatile
  5070  0FFF                     i1l265:
  5071  0FFF  0008               	return
  5072  1000                     __end_of_IOCB_interrupt:
  5073                           
  5074                           	psect	text14
  5075  04E0                     __ptext14:	
  5076 ;; *************** function _readFromEEPROM *****************
  5077 ;; Defined at:
  5078 ;;		line 489 in file "proyecto_final.c"
  5079 ;; Parameters:    Size  Location     Type
  5080 ;;  address         2    0[COMMON] int 
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;  data            2    4[COMMON] int 
  5083 ;; Return value:  Size  Location     Type
  5084 ;;                  2    0[COMMON] int 
  5085 ;; Registers used:
  5086 ;;		wreg
  5087 ;; Tracked objects:
  5088 ;;		On entry : 0/0
  5089 ;;		On exit  : 0/0
  5090 ;;		Unchanged: 0/0
  5091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5092 ;;      Params:         2       0       0       0       0
  5093 ;;      Locals:         2       0       0       0       0
  5094 ;;      Temps:          2       0       0       0       0
  5095 ;;      Totals:         6       0       0       0       0
  5096 ;;Total ram usage:        6 bytes
  5097 ;; Hardware stack levels used:    1
  5098 ;; This function calls:
  5099 ;;		Nothing
  5100 ;; This function is called by:
  5101 ;;		_IOCB_interrupt
  5102 ;; This function uses a non-reentrant model
  5103 ;;
  5104                           
  5105                           
  5106                           ;psect for function _readFromEEPROM
  5107  04E0                     _readFromEEPROM:
  5108  04E0                     i1l1648:	
  5109                           ;incstack = 0
  5110                           ; Regs used in _readFromEEPROM: [wreg]
  5111                           
  5112                           
  5113                           ;proyecto_final.c: 490:  EEADR = address;
  5114  04E0  0870               	movf	readFromEEPROM@address,w
  5115  04E1  1283               	bcf	3,5	;RP0=0, select bank2
  5116  04E2  1703               	bsf	3,6	;RP1=1, select bank2
  5117  04E3  008D               	movwf	13	;volatile
  5118  04E4                     i1l1650:
  5119                           
  5120                           ;proyecto_final.c: 491:  EECON1bits.EEPGD = 0;
  5121  04E4  1683               	bsf	3,5	;RP0=1, select bank3
  5122  04E5  1703               	bsf	3,6	;RP1=1, select bank3
  5123  04E6  138C               	bcf	12,7	;volsfr
  5124  04E7                     i1l1652:
  5125                           
  5126                           ;proyecto_final.c: 492:  EECON1bits.RD = 1;
  5127  04E7  140C               	bsf	12,0	;volsfr
  5128                           
  5129                           ;proyecto_final.c: 493:  int data = EEDATA;
  5130  04E8  1283               	bcf	3,5	;RP0=0, select bank2
  5131  04E9  1703               	bsf	3,6	;RP1=1, select bank2
  5132  04EA  080C               	movf	12,w	;volatile
  5133  04EB  00F2               	movwf	??_readFromEEPROM
  5134  04EC  01F3               	clrf	??_readFromEEPROM+1
  5135  04ED  0872               	movf	??_readFromEEPROM,w
  5136  04EE  00F4               	movwf	readFromEEPROM@data
  5137  04EF  0873               	movf	??_readFromEEPROM+1,w
  5138  04F0  00F5               	movwf	readFromEEPROM@data+1
  5139                           
  5140                           ;proyecto_final.c: 495:  return data;
  5141  04F1  0875               	movf	readFromEEPROM@data+1,w
  5142  04F2  00F1               	movwf	?_readFromEEPROM+1
  5143  04F3  0874               	movf	readFromEEPROM@data,w
  5144  04F4  00F0               	movwf	?_readFromEEPROM
  5145  04F5                     i1l235:
  5146  04F5  0008               	return
  5147  04F6                     __end_of_readFromEEPROM:
  5148  007E                     btemp	set	126	;btemp
  5149  007E                     wtemp0	set	126
  5150                           
  5151                           	psect	config
  5152                           
  5153                           ;Config register CONFIG1 @ 0x2007
  5154                           ;	Oscillator Selection bits
  5155                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5156                           ;	Watchdog Timer Enable bit
  5157                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5158                           ;	Power-up Timer Enable bit
  5159                           ;	PWRTE = ON, PWRT enabled
  5160                           ;	RE3/MCLR pin function select bit
  5161                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
